### cassi.qi-flow-action-prediction.v1
score_terms {"nullable_keys":[],"optional_keys":[],"properties":{"flow_alignment":{"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite_bits","type":"string"},"upper":{"format":"finite_bits","type":"string"}},"required_keys":["lower","upper"],"type":"object"},"move_cost":{"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite_bits","type":"string"},"upper":{"format":"finite_bits","type":"string"}},"required_keys":["lower","upper"],"type":"object"},"observability":{"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite_bits","type":"string"},"upper":{"format":"finite_bits","type":"string"}},"required_keys":["lower","upper"],"type":"object"},"prediction_error":{"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite_bits","type":"string"},"upper":{"format":"finite_bits","type":"string"}},"required_keys":["lower","upper"],"type":"object"},"safety":{"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite_bits","type":"string"},"upper":{"format":"finite_bits","type":"string"}},"required_keys":["lower","upper"],"type":"object"},"total":{"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite_bits","type":"string"},"upper":{"format":"finite_bits","type":"string"}},"required_keys":["lower","upper"],"type":"object"}},"required_keys":["prediction_error","move_cost","flow_alignment","observability","safety","total"],"rules":[],"type":"object"}
uncertainty {"nullable_keys":[],"optional_keys":[],"properties":{"abstention_margin":{"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite_bits","type":"string"},"upper":{"format":"finite_bits","type":"string"}},"required_keys":["lower","upper"],"type":"object"},"finite":{"type":"boolean"},"score_interval":{"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite_bits","type":"string"},"upper":{"format":"finite_bits","type":"string"}},"required_keys":["lower","upper"],"type":"object"}},"required_keys":["score_interval","abstention_margin","finite"],"rules":[],"type":"object"}
no_peek {"nullable_keys":[],"optional_keys":[],"properties":{"candidate_observation_read":{"const":false},"operator_input_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"world_payload_read":{"const":false}},"required_keys":["world_payload_read","candidate_observation_read","operator_input_sha256"],"rules":[],"type":"object"}
cycle_number {"maximum":9007199254740991,"minimum":0,"type":"integer"}
prediction_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
INVARIANTS ["world-blind candidate proof","no proposal identity and no world side effect","bounded scratch trajectory expires at decision close"]
### cassi.qi-flow-action-proposal.v1
REQUIRED ["schema","proposal_id","prediction_sha256","profile_sha256","predecessor_step_id","predecessor_head_sha256","successor_head_sha256","cycle_number","candidate_id","target_actuator","body_frame_id","action_sha256","action_scope_sha256","requested_values","port_reaction_sha256","score_interval","margin_interval","decision_status","world_effect","proposal_sha256"]
NULL ["action_sha256"]
schema {"const":"cassi.qi-flow-action-proposal.v1"}
proposal_id {"max_length":256,"min_length":1,"type":"string"}
prediction_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
profile_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
predecessor_step_id {"max_length":256,"min_length":1,"type":"string"}
predecessor_head_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
successor_head_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
cycle_number {"maximum":9007199254740991,"minimum":0,"type":"integer"}
candidate_id {"max_length":256,"min_length":1,"type":"string"}
target_actuator {"max_length":256,"min_length":1,"type":"string"}
body_frame_id {"max_length":256,"min_length":1,"type":"string"}
action_sha256 {"one_of":[{"const":null},{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}]}
action_scope_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
requested_values {"items":{"nullable_keys":[],"optional_keys":[],"properties":{"channel_id":{"max_length":256,"min_length":1,"type":"string"},"value":{"format":"finite_bits","type":"string"}},"required_keys":["channel_id","value"],"rules":[],"type":"object"},"max_items":4096,"min_items":0,"type":"array"}
port_reaction_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
score_interval {"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite_bits","type":"string"},"upper":{"format":"finite_bits","type":"string"}},"required_keys":["lower","upper"],"type":"object"}
margin_interval {"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite_bits","type":"string"},"upper":{"format":"finite_bits","type":"string"}},"required_keys":["lower","upper"],"type":"object"}
decision_status {"enum":["selected","hold","abstained"],"type":"string"}
world_effect {"const":false}
proposal_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
INVARIANTS ["durable field decision only","world_effect is always false","hold and abstention retain a canonical null decision"]
### cassi.qi-flow-motor-port-reaction.v1
REQUIRED ["schema","reaction_id","proposal_sha256","profile_sha256","predecessor_head_sha256","successor_head_sha256","target_actuator","channel_reactions","full_hamiltonian_before_sha256","full_hamiltonian_after_sha256","work_interval","state_after_sha256","logical_tick_advance","world_effect","reaction_status","reaction_sha256"]
NULL []
schema {"const":"cassi.qi-flow-motor-port-reaction.v1"}
reaction_id {"max_length":256,"min_length":1,"type":"string"}
proposal_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
profile_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
predecessor_head_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
successor_head_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
target_actuator {"max_length":256,"min_length":1,"type":"string"}
channel_reactions {"items":{"nullable_keys":[],"optional_keys":[],"properties":{"channel_id":{"max_length":256,"min_length":1,"type":"string"},"eta_interval":{"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite_bits","type":"string"},"upper":{"format":"finite_bits","type":"string"}},"required_keys":["lower","upper"],"type":"object"},"requested_value":{"format":"finite_bits","type":"string"},"sigma":{"format":"finite_bits","type":"string"},"work_interval":{"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite_bits","type":"string"},"upper":{"format":"finite_bits","type":"string"}},"required_keys":["lower","upper"],"type":"object"}},"required_keys":["channel_id","requested_value","work_interval","eta_interval","sigma"],"rules":[],"type":"object"},"max_items":4096,"min_items":0,"type":"array"}
full_hamiltonian_before_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
full_hamiltonian_after_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
work_interval {"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite_bits","type":"string"},"upper":{"format":"finite_bits","type":"string"}},"required_keys":["lower","upper"],"type":"object"}
state_after_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
logical_tick_advance {"const":0}
world_effect {"const":false}
reaction_status {"enum":["accepted","hold"],"type":"string"}
reaction_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
INVARIANTS ["full-Hamiltonian passive debit","zero logical-time advance","never actuator success"]
### cassi.qi-flow-action.v1
REQUIRED ["schema","world_id","episode_id","action_id","idempotency_key","parent_step_id","proposal_id","logical_tick","effective_tick","command_timestamp_ns_telemetry","valid_until_tick","target_actuator","body_frame_id","requested_values","profile_sha256","descriptor_sha256","state_before_sha256","current_sha256","command_sha256"]
NULL []
schema {"const":"cassi.qi-flow-action.v1"}
world_id {"max_length":256,"min_length":1,"type":"string"}
episode_id {"max_length":256,"min_length":1,"type":"string"}
action_id {"max_length":256,"min_length":1,"type":"string"}
idempotency_key {"max_length":256,"min_length":1,"type":"string"}
parent_step_id {"max_length":256,"min_length":1,"type":"string"}
proposal_id {"max_length":256,"min_length":1,"type":"string"}
logical_tick {"maximum":9007199254740991,"minimum":0,"type":"integer"}
effective_tick {"maximum":9007199254740991,"minimum":0,"type":"integer"}
command_timestamp_ns_telemetry {"maximum":9007199254740991,"minimum":0,"type":"integer"}
valid_until_tick {"maximum":9007199254740991,"minimum":0,"type":"integer"}
target_actuator {"max_length":256,"min_length":1,"type":"string"}
body_frame_id {"max_length":256,"min_length":1,"type":"string"}
requested_values {"items":{"nullable_keys":[],"optional_keys":[],"properties":{"channel_id":{"max_length":256,"min_length":1,"type":"string"},"value":{"format":"finite_bits","type":"string"}},"required_keys":["channel_id","value"],"rules":[],"type":"object"},"max_items":4096,"min_items":0,"type":"array"}
profile_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
descriptor_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
state_before_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
current_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
command_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
INVARIANTS ["proposal-derived exact command","one idempotency scope","timestamp is telemetry only"]
### cassi.qi-flow-applied-efference.v1
REQUIRED ["schema","efference_id","world_id","episode_id","session_id","cycle_number","action_id","command_sha256","proposal_sha256","reaction_sha256","committed_prior_head_sha256","application_tick","first_visible_observation_tick","actual_values","body_transition","terminal_ack_sha256","terminal_ack_bytes","world_effect","consumption_status","applied_efference_sha256"]
NULL []
schema {"const":"cassi.qi-flow-applied-efference.v1"}
efference_id {"max_length":256,"min_length":1,"type":"string"}
world_id {"max_length":256,"min_length":1,"type":"string"}
episode_id {"max_length":256,"min_length":1,"type":"string"}
session_id {"max_length":256,"min_length":1,"type":"string"}
cycle_number {"maximum":9007199254740991,"minimum":0,"type":"integer"}
action_id {"max_length":256,"min_length":1,"type":"string"}
command_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
proposal_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
reaction_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
committed_prior_head_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
application_tick {"maximum":9007199254740991,"minimum":0,"type":"integer"}
first_visible_observation_tick {"maximum":9007199254740991,"minimum":0,"type":"integer"}
actual_values {"items":{"nullable_keys":[],"optional_keys":[],"properties":{"channel_id":{"max_length":256,"min_length":1,"type":"string"},"value":{"format":"finite_bits","type":"string"}},"required_keys":["channel_id","value"],"rules":[],"type":"object"},"max_items":4096,"min_items":0,"type":"array"}
body_transition {"nullable_keys":[],"optional_keys":[],"properties":{"after_body_frame_id":{"max_length":256,"min_length":1,"type":"string"},"before_body_frame_id":{"max_length":256,"min_length":1,"type":"string"},"remap_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}},"required_keys":["before_body_frame_id","after_body_frame_id","remap_sha256"],"rules":[],"type":"object"}
terminal_ack_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
terminal_ack_bytes {"format":"base64","max_decoded_bytes":65536,"type":"string"}
world_effect {"const":true}
consumption_status {"enum":["pending","consumed"],"type":"string"}
applied_efference_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
INVARIANTS ["only terminal applied creates this object","Commit-B predecessor link","one-time consumption"]
### cassi.qi-flow-action-discriminability.v1
REQUIRED ["schema","receipt_id","profile_sha256","state_contract_sha256","boundary_action_sha256","predecessor_head_sha256","candidate_set_sha256","decision_horizon","observability_horizon","baseline_hold_control_sha256","paired_world_fixture_sha256","candidate_input_digests","action_descriptor_sha256","offline_observation_response_digests","discriminability_interval","null_interval","causal_margin_interval","uncertainty_threshold","no_peek_runtime_input_sha256","world_authentication","terminal_evidence","controls","consumed_semantic_subhashes","self_sha256"]
NULL []
schema {"enum":["cassi.qi-flow-action-discriminability.v1"],"type":"string"}
receipt_id {"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"}
profile_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
state_contract_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
boundary_action_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
predecessor_head_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
candidate_set_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
decision_horizon {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"den":{"maximum":1048576,"minimum":1,"type":"integer"},"num":{"maximum":1048576,"minimum":0,"type":"integer"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"}},"required_keys":["num","den","unit"],"type":"object"}
observability_horizon {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"den":{"maximum":1048576,"minimum":1,"type":"integer"},"num":{"maximum":1048576,"minimum":0,"type":"integer"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"}},"required_keys":["num","den","unit"],"type":"object"}
baseline_hold_control_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
paired_world_fixture_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
candidate_input_digests {"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"action_kind":{"enum":["candidate","hold","null"],"type":"string"},"input_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"input_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"semantic_parent_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}},"required_keys":["input_id","input_sha256","action_kind","semantic_parent_sha256"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"}
action_descriptor_sha256 {"items":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"max_items":64,"min_items":1,"type":"array"}
offline_observation_response_digests {"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"commits_at_frontier":{"type":"boolean"},"frontier_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"observation_horizon":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"den":{"maximum":1048576,"minimum":1,"type":"integer"},"num":{"maximum":1048576,"minimum":0,"type":"integer"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"}},"required_keys":["num","den","unit"],"type":"object"},"response_a_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"response_b_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"response_difference_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"uncertainty_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"work_normalized_difference_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"world_a":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"world_b":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"}},"required_keys":["frontier_id","world_a","world_b","observation_horizon","response_a_sha256","response_b_sha256","response_difference_interval","work_normalized_difference_interval","uncertainty_interval","commits_at_frontier"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"}
discriminability_interval {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"}
null_interval {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"}
causal_margin_interval {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"}
uncertainty_threshold {"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}
no_peek_runtime_input_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
world_authentication {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"initial_state_a_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"initial_state_b_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"same_initial_prefix":{"type":"boolean"},"shared_prefix_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"world_a":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"world_b":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"world_order_permutation_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}},"required_keys":["world_a","world_b","same_initial_prefix","initial_state_a_sha256","initial_state_b_sha256","shared_prefix_sha256","world_order_permutation_sha256"],"type":"object"}
terminal_evidence {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"applied_efference_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"post_action_world_effect_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"proposal_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"reaction_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"terminal_state_a_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"terminal_state_b_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"world_effect_observed":{"type":"boolean"}},"required_keys":["proposal_sha256","reaction_sha256","applied_efference_sha256","world_effect_observed","terminal_state_a_sha256","terminal_state_b_sha256","post_action_world_effect_interval"],"type":"object"}
controls {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"action_scramble_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"baseline_hold_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"future_world_peek_rejected":{"type":"boolean"},"future_world_peek_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"post_hoc_label_rejected":{"type":"boolean"},"post_hoc_label_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"world_swap_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}},"required_keys":["baseline_hold_sha256","future_world_peek_sha256","post_hoc_label_sha256","action_scramble_sha256","world_swap_sha256","future_world_peek_rejected","post_hoc_label_rejected"],"type":"object"}
consumed_semantic_subhashes {"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"name":{"enum":["state_contract_sha256","boundary_action_sha256","world_protocol_sha256","session_storage_sha256","provider_api_sha256","backend_capacity_sha256","security_evidence_sha256"],"type":"string"},"sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}},"required_keys":["name","sha256"],"type":"object"},"max_items":7,"min_items":0,"type":"array"}
self_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
INVARIANTS ["Paired worlds share an authenticated initial prefix and fixed decision/observation horizons; no future-world data enters runtime candidate inputs.","A causal pass clears null plus uncertainty and binds proposal, reaction, applied efference, and terminal world effect.","Hold, action-scramble, world-swap, future-peek, and post-hoc-label controls are mandatory."]
### cassi.qi-flow-delayed-influence.v1
REQUIRED ["schema","receipt_id","profile_sha256","state_contract_sha256","boundary_action_sha256","source_port_id","target_port_id","source_packet_sha256","action_identity_sha256","predecessor_head_sha256","delay_horizon","ordered_frontier_ids","frontiers","response_packet_digests","ordinary_residual_packet_digests","frontier_order_sha256","matched_null_control_sha256","effect_interval","null_interval","causal_margin_interval","uncertainty_threshold","consequence_class","persistent_credit_state","no_credit_state","controls","reset_counts_as_acquisition","consumed_semantic_subhashes","self_sha256"]
NULL []
schema {"enum":["cassi.qi-flow-delayed-influence.v1"],"type":"string"}
receipt_id {"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"}
profile_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
state_contract_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
boundary_action_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
source_port_id {"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"}
target_port_id {"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"}
source_packet_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
action_identity_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
predecessor_head_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
delay_horizon {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"den":{"maximum":1048576,"minimum":1,"type":"integer"},"num":{"maximum":1048576,"minimum":0,"type":"integer"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"}},"required_keys":["num","den","unit"],"type":"object"}
ordered_frontier_ids {"items":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"max_items":4096,"min_items":1,"type":"array"}
